> Community 1 (10)

- jackson, professor a
- cootes, professor tf
- taylor, professor cj

> Community 461 (2)

- crossland, professor wa
- wilkinson, professor t

> Community 462 (2)

- kwiatkowska, professor mz
- ryan, professor m

> Community 463 (2)

- hutchison, dr jl
- cockayne, professor d

> Community 464 (3)

- wills, dr a
- bramwell, professor s
- green, professor m

> Community 465 (2)

- pollock, dr h
- fullwood, dr nj

> Community 466 (2)

- pham, professor d
- dimov, professor ss

> Community 467 (2)

- sutcliffe, professor m
- scrutton, professor ns

> Community 468 (2)

- jones, dr cjc
- thompson, professor dj

> Community 469 (2)

- elliman, dr ad
- irani, professor z

> Community 470 (2)

- forsyth, professor t
- fuller, professor w

> Community 471 (2)

- allan, dr r
- allan, dr a

> Community 472 (2)

- borisyuk, professor r
- bugmann, dr g

> Community 473 (2)

- dangor, dr ae
- krushelnick, professor k

> Community 474 (2)

- rivens, dr ih
- ter haar, professor grt

> Community 475 (2)

- walton, dr d
- kroto, professor sir h

> Community 476 (2)

- pistikopoulos, professor e
- rustem, professor b

> Community 477 (2)

- white, professor nm
- beeby, professor sp

> Community 478 (2)

- hamilton, professor g
- seifalian, professor am

> Community 479 (2)

- movchan, professor n
- movchan, professor a

> Community 480 (2)

- henning, professor i
- adams, professor m

> Community 481 (2)

- beer, professor pd
- davis, professor j

> Community 482 (2)

- whitaker, professor r
- allen, dr sm

> Community 483 (2)

- hewit, professor j
- slade, dr ap

> Community 484 (3)

- aeppli, professor g
- mckendry, dr ra
- fisher, professor aj
